x,y,f
0.0,0.0,5
5.005005005005005,0.43888610834604136,5
10.01001001001001,0.8695481831382563,5
15.015015015015015,1.2839547996413745,5
20.02002002002002,1.6744550393352629,5
25.025025025025023,2.033957080550638,5
30.03003003003003,2.3560931163018974,5
35.03503503503504,2.6353665701414624,5
40.04004004004004,2.867278016970305,5
45.04504504504504,3.0484267403550693,5
50.05005005005005,3.176585458058717,5
55.05505505505506,3.250746408419781,5
60.06006006006006,3.2711376955677203,5
65.06506506506507,3.239209523888098,5
70.07007007007007,3.157590693545135,5
75.07507507507508,3.0300164609735347,5
80.08008008008008,2.8612295729955752,5
85.08508508508508,2.656856943220629,5
90.09009009009009,2.4232650383795664,5
95.09509509509509,2.167397565449643,5
100.1001001001001,1.8965994849511325,5
105.10510510510511,1.6184317108967843,5
110.11011011011011,1.3404810853820894,5
115.11511511511512,1.0701703299514835,5
120.12012012012012,0.8145726740645227,5
125.12512512512512,0.5802357430686191,5
130.13013013013014,0.3730190571305758,5
135.13513513513513,0.19794915421861714,5
140.14014014014015,0.05909591282610771,5
145.14514514514514,-0.04052687546261424,5
150.15015015015015,-0.09903423435117609,5
155.15515515515514,-0.11571424419753629,5
160.16016016016016,-0.09104271378571949,5
165.16516516516518,-0.026667931948624046,5
170.17017017017017,0.0746341108564319,5
175.17517517517518,0.20903290998651958,5
180.18018018018017,0.3717432187346943,5
185.1851851851852,0.5571489227450201,5
190.19019019019018,0.758947937377363,5
195.1951951951952,0.9703145280608758,5
200.2002002002002,1.18407502171553,5
205.2052052052052,1.3928925451338907,5
210.21021021021022,1.5894562017295724,5
215.2152152152152,1.7666699869093136,5
220.22022022022023,1.917836747326016,5
225.22522522522522,2.036832610075268,5
230.23023023023023,2.118267541954989,5
235.23523523523522,2.1576280398687504,5
240.24024024024024,2.1513983935121725,5
245.24524524524526,2.0971574892927154,5
250.25025025025025,1.9936487273203467,5
255.25525525525526,1.8408212861382691,5
260.2602602602603,1.6398416765557682,5
265.26526526526527,1.393075258750893,5
270.27027027027026,1.104038137964286,5
275.27527527527525,0.7773205850754676,5
280.2802802802803,0.41848383124193456,5
285.2852852852853,0.0339327432462857,5
290.2902902902903,-0.36923251821058223,5
295.2952952952953,-0.7833822354799085,5
300.3003003003003,-1.200536214462589,5
305.3053053053053,-1.612551826482263,5
310.3103103103103,-2.011316407040897,5
315.31531531531533,-2.388939298136652,5
320.3203203203203,-2.737938828043382,5
325.3253253253253,-3.0514196457780614,5
330.33033033033036,-3.323236063633247,5
335.33533533533534,-3.548137404536871,5
340.34034034034033,-3.721891793010395,5
345.3453453453453,-3.8413853582258977,5
350.35035035035037,-3.904694422169457,5
355.35535535535536,-3.9111289102098654,5
360.36036036036035,-3.8612459290333563,5
365.3653653653654,-3.7568331905601866,5
370.3703703703704,-3.600862702052697,5
